976
0 []
0 [ "0" ]
1 [ "1" ]
2 [ "2" ]
-1 [ "-" ]
-2 [ "=" ]
0 [ "0", "0" ]
1 [ "0", "1" ]
2 [ "0", "2" ]
-1 [ "0", "-" ]
-2 [ "0", "=" ]
5 [ "1", "0" ]
6 [ "1", "1" ]
7 [ "1", "2" ]
4 [ "1", "-" ]
3 [ "1", "=" ]
10 [ "2", "0" ]
11 [ "2", "1" ]
12 [ "2", "2" ]
9 [ "2", "-" ]
8 [ "2", "=" ]
-5 [ "-", "0" ]
-4 [ "-", "1" ]
-3 [ "-", "2" ]
-6 [ "-", "-" ]
-7 [ "-", "=" ]
-10 [ "=", "0" ]
-9 [ "=", "1" ]
-8 [ "=", "2" ]
-11 [ "=", "-" ]
-12 [ "=", "=" ]
388 [ "1", "=", "1", "=", "=" ]
425 [ "1", "=", "2", "0", "0" ]
426 [ "1", "=", "2", "0", "1" ]
427 [ "1", "=", "2", "0", "2" ]
424 [ "1", "=", "2", "0", "-" ]
423 [ "1", "=", "2", "0", "=" ]
430 [ "1", "=", "2", "1", "0" ]
431 [ "1", "=", "2", "1", "1" ]
432 [ "1", "=", "2", "1", "2" ]
429 [ "1", "=", "2", "1", "-" ]
428 [ "1", "=", "2", "1", "=" ]
435 [ "1", "=", "2", "2", "0" ]
436 [ "1", "=", "2", "2", "1" ]
437 [ "1", "=", "2", "2", "2" ]
434 [ "1", "=", "2", "2", "-" ]
433 [ "1", "=", "2", "2", "=" ]
420 [ "1", "=", "2", "-", "0" ]
421 [ "1", "=", "2", "-", "1" ]
422 [ "1", "=", "2", "-", "2" ]
419 [ "1", "=", "2", "-", "-" ]
418 [ "1", "=", "2", "-", "=" ]
415 [ "1", "=", "2", "=", "0" ]
416 [ "1", "=", "2", "=", "1" ]
417 [ "1", "=", "2", "=", "2" ]
414 [ "1", "=", "2", "=", "-" ]
413 [ "1", "=", "2", "=", "=" ]
350 [ "1", "=", "-", "0", "0" ]
351 [ "1", "=", "-", "0", "1" ]
352 [ "1", "=", "-", "0", "2" ]
349 [ "1", "=", "-", "0", "-" ]
348 [ "1", "=", "-", "0", "=" ]
355 [ "1", "=", "-", "1", "0" ]
356 [ "1", "=", "-", "1", "1" ]
357 [ "1", "=", "-", "1", "2" ]
354 [ "1", "=", "-", "1", "-" ]
353 [ "1", "=", "-", "1", "=" ]
360 [ "1", "=", "-", "2", "0" ]
361 [ "1", "=", "-", "2", "1" ]
362 [ "1", "=", "-", "2", "2" ]
359 [ "1", "=", "-", "2", "-" ]
358 [ "1", "=", "-", "2", "=" ]
345 [ "1", "=", "-", "-", "0" ]
346 [ "1", "=", "-", "-", "1" ]
347 [ "1", "=", "-", "-", "2" ]
344 [ "1", "=", "-", "-", "-" ]
343 [ "1", "=", "-", "-", "=" ]
340 [ "1", "=", "-", "=", "0" ]
341 [ "1", "=", "-", "=", "1" ]
342 [ "1", "=", "-", "=", "2" ]
339 [ "1", "=", "-", "=", "-" ]
338 [ "1", "=", "-", "=", "=" ]
325 [ "1", "=", "=", "0", "0" ]
326 [ "1", "=", "=", "0", "1" ]
327 [ "1", "=", "=", "0", "2" ]
324 [ "1", "=", "=", "0", "-" ]
323 [ "1", "=", "=", "0", "=" ]
330 [ "1", "=", "=", "1", "0" ]
331 [ "1", "=", "=", "1", "1" ]
332 [ "1", "=", "=", "1", "2" ]
329 [ "1", "=", "=", "1", "-" ]
328 [ "1", "=", "=", "1", "=" ]
335 [ "1", "=", "=", "2", "0" ]
336 [ "1", "=", "=", "2", "1" ]
337 [ "1", "=", "=", "2", "2" ]
334 [ "1", "=", "=", "2", "-" ]
333 [ "1", "=", "=", "2", "=" ]
320 [ "1", "=", "=", "-", "0" ]
321 [ "1", "=", "=", "-", "1" ]
322 [ "1", "=", "=", "-", "2" ]
319 [ "1", "=", "=", "-", "-" ]
318 [ "1", "=", "=", "-", "=" ]
315 [ "1", "=", "=", "=", "0" ]
316 [ "1", "=", "=", "=", "1" ]
317 [ "1", "=", "=", "=", "2" ]
314 [ "1", "=", "=", "=", "-" ]
313 [ "1", "=", "=", "=", "=" ]
1250 [ "2", "0", "0", "0", "0" ]
1251 [ "2", "0", "0", "0", "1" ]
1252 [ "2", "0", "0", "0", "2" ]
1249 [ "2", "0", "0", "0", "-" ]
1248 [ "2", "0", "0", "0", "=" ]
1255 [ "2", "0", "0", "1", "0" ]
1256 [ "2", "0", "0", "1", "1" ]
1257 [ "2", "0", "0", "1", "2" ]
1254 [ "2", "0", "0", "1", "-" ]
1253 [ "2", "0", "0", "1", "=" ]
1260 [ "2", "0", "0", "2", "0" ]
1261 [ "2", "0", "0", "2", "1" ]
1262 [ "2", "0", "0", "2", "2" ]
1259 [ "2", "0", "0", "2", "-" ]
1258 [ "2", "0", "0", "2", "=" ]
1245 [ "2", "0", "0", "-", "0" ]
1246 [ "2", "0", "0", "-", "1" ]
1247 [ "2", "0", "0", "-", "2" ]
1244 [ "2", "0", "0", "-", "-" ]
1243 [ "2", "0", "0", "-", "=" ]
1240 [ "2", "0", "0", "=", "0" ]
1241 [ "2", "0", "0", "=", "1" ]
1242 [ "2", "0", "0", "=", "2" ]
1239 [ "2", "0", "0", "=", "-" ]
1238 [ "2", "0", "0", "=", "=" ]
1275 [ "2", "0", "1", "0", "0" ]
1276 [ "2", "0", "1", "0", "1" ]
1277 [ "2", "0", "1", "0", "2" ]
1274 [ "2", "0", "1", "0", "-" ]
1273 [ "2", "0", "1", "0", "=" ]
1280 [ "2", "0", "1", "1", "0" ]
1281 [ "2", "0", "1", "1", "1" ]
1282 [ "2", "0", "1", "1", "2" ]
1279 [ "2", "0", "1", "1", "-" ]
1278 [ "2", "0", "1", "1", "=" ]
1285 [ "2", "0", "1", "2", "0" ]
1286 [ "2", "0", "1", "2", "1" ]
1287 [ "2", "0", "1", "2", "2" ]
1284 [ "2", "0", "1", "2", "-" ]
1283 [ "2", "0", "1", "2", "=" ]
1270 [ "2", "0", "1", "-", "0" ]
1271 [ "2", "0", "1", "-", "1" ]
1272 [ "2", "0", "1", "-", "2" ]
1269 [ "2", "0", "1", "-", "-" ]
1268 [ "2", "0", "1", "-", "=" ]
1265 [ "2", "0", "1", "=", "0" ]
1266 [ "2", "0", "1", "=", "1" ]
1267 [ "2", "0", "1", "=", "2" ]
1264 [ "2", "0", "1", "=", "-" ]
1263 [ "2", "0", "1", "=", "=" ]
1300 [ "2", "0", "2", "0", "0" ]
1301 [ "2", "0", "2", "0", "1" ]
1302 [ "2", "0", "2", "0", "2" ]
1299 [ "2", "0", "2", "0", "-" ]
1298 [ "2", "0", "2", "0", "=" ]
1305 [ "2", "0", "2", "1", "0" ]
1306 [ "2", "0", "2", "1", "1" ]
1307 [ "2", "0", "2", "1", "2" ]
1304 [ "2", "0", "2", "1", "-" ]
1303 [ "2", "0", "2", "1", "=" ]
1310 [ "2", "0", "2", "2", "0" ]
1311 [ "2", "0", "2", "2", "1" ]
1312 [ "2", "0", "2", "2", "2" ]
1309 [ "2", "0", "2", "2", "-" ]
1308 [ "2", "0", "2", "2", "=" ]
1295 [ "2", "0", "2", "-", "0" ]
1296 [ "2", "0", "2", "-", "1" ]
1297 [ "2", "0", "2", "-", "2" ]
1294 [ "2", "0", "2", "-", "-" ]
1293 [ "2", "0", "2", "-", "=" ]
1290 [ "2", "0", "2", "=", "0" ]
1291 [ "2", "0", "2", "=", "1" ]
1292 [ "2", "0", "2", "=", "2" ]
1289 [ "2", "0", "2", "=", "-" ]
1288 [ "2", "0", "2", "=", "=" ]
1225 [ "2", "0", "-", "0", "0" ]
1226 [ "2", "0", "-", "0", "1" ]
1227 [ "2", "0", "-", "0", "2" ]
1224 [ "2", "0", "-", "0", "-" ]
1223 [ "2", "0", "-", "0", "=" ]
1230 [ "2", "0", "-", "1", "0" ]
1231 [ "2", "0", "-", "1", "1" ]
1232 [ "2", "0", "-", "1", "2" ]
1229 [ "2", "0", "-", "1", "-" ]
1228 [ "2", "0", "-", "1", "=" ]
1235 [ "2", "0", "-", "2", "0" ]
1236 [ "2", "0", "-", "2", "1" ]
1237 [ "2", "0", "-", "2", "2" ]
1234 [ "2", "0", "-", "2", "-" ]
1233 [ "2", "0", "-", "2", "=" ]
1220 [ "2", "0", "-", "-", "0" ]
1221 [ "2", "0", "-", "-", "1" ]
1222 [ "2", "0", "-", "-", "2" ]
1219 [ "2", "0", "-", "-", "-" ]
1218 [ "2", "0", "-", "-", "=" ]
1215 [ "2", "0", "-", "=", "0" ]
1216 [ "2", "0", "-", "=", "1" ]
1217 [ "2", "0", "-", "=", "2" ]
1214 [ "2", "0", "-", "=", "-" ]
1213 [ "2", "0", "-", "=", "=" ]
1200 [ "2", "0", "=", "0", "0" ]
1201 [ "2", "0", "=", "0", "1" ]
1202 [ "2", "0", "=", "0", "2" ]
1199 [ "2", "0", "=", "0", "-" ]
1198 [ "2", "0", "=", "0", "=" ]
1205 [ "2", "0", "=", "1", "0" ]
1206 [ "2", "0", "=", "1", "1" ]
1207 [ "2", "0", "=", "1", "2" ]
1204 [ "2", "0", "=", "1", "-" ]
1203 [ "2", "0", "=", "1", "=" ]
1210 [ "2", "0", "=", "2", "0" ]
1211 [ "2", "0", "=", "2", "1" ]
1212 [ "2", "0", "=", "2", "2" ]
1209 [ "2", "0", "=", "2", "-" ]
1208 [ "2", "0", "=", "2", "=" ]
1195 [ "2", "0", "=", "-", "0" ]
1196 [ "2", "0", "=", "-", "1" ]
1197 [ "2", "0", "=", "-", "2" ]
1194 [ "2", "0", "=", "-", "-" ]
1193 [ "2", "0", "=", "-", "=" ]
1190 [ "2", "0", "=", "=", "0" ]
1191 [ "2", "0", "=", "=", "1" ]
1192 [ "2", "0", "=", "=", "2" ]
1189 [ "2", "0", "=", "=", "-" ]
1188 [ "2", "0", "=", "=", "=" ]
1375 [ "2", "1", "0", "0", "0" ]
1376 [ "2", "1", "0", "0", "1" ]
1377 [ "2", "1", "0", "0", "2" ]
1374 [ "2", "1", "0", "0", "-" ]
1373 [ "2", "1", "0", "0", "=" ]
1380 [ "2", "1", "0", "1", "0" ]
1381 [ "2", "1", "0", "1", "1" ]
1382 [ "2", "1", "0", "1", "2" ]
1379 [ "2", "1", "0", "1", "-" ]
1378 [ "2", "1", "0", "1", "=" ]
1385 [ "2", "1", "0", "2", "0" ]
1386 [ "2", "1", "0", "2", "1" ]
1387 [ "2", "1", "0", "2", "2" ]
1384 [ "2", "1", "0", "2", "-" ]
1383 [ "2", "1", "0", "2", "=" ]
1370 [ "2", "1", "0", "-", "0" ]
1371 [ "2", "1", "0", "-", "1" ]
1372 [ "2", "1", "0", "-", "2" ]
1369 [ "2", "1", "0", "-", "-" ]
1368 [ "2", "1", "0", "-", "=" ]
1365 [ "2", "1", "0", "=", "0" ]
1366 [ "2", "1", "0", "=", "1" ]
1367 [ "2", "1", "0", "=", "2" ]
1364 [ "2", "1", "0", "=", "-" ]
1363 [ "2", "1", "0", "=", "=" ]
1400 [ "2", "1", "1", "0", "0" ]
1401 [ "2", "1", "1", "0", "1" ]
1402 [ "2", "1", "1", "0", "2" ]
1399 [ "2", "1", "1", "0", "-" ]
1398 [ "2", "1", "1", "0", "=" ]
1405 [ "2", "1", "1", "1", "0" ]
1406 [ "2", "1", "1", "1", "1" ]
1407 [ "2", "1", "1", "1", "2" ]
1404 [ "2", "1", "1", "1", "-" ]
1403 [ "2", "1", "1", "1", "=" ]
1410 [ "2", "1", "1", "2", "0" ]
1411 [ "2", "1", "1", "2", "1" ]
1412 [ "2", "1", "1", "2", "2" ]
1409 [ "2", "1", "1", "2", "-" ]
1408 [ "2", "1", "1", "2", "=" ]
1395 [ "2", "1", "1", "-", "0" ]
1396 [ "2", "1", "1", "-", "1" ]
1397 [ "2", "1", "1", "-", "2" ]
1394 [ "2", "1", "1", "-", "-" ]
1393 [ "2", "1", "1", "-", "=" ]
1390 [ "2", "1", "1", "=", "0" ]
1391 [ "2", "1", "1", "=", "1" ]
1392 [ "2", "1", "1", "=", "2" ]
1389 [ "2", "1", "1", "=", "-" ]
1388 [ "2", "1", "1", "=", "=" ]
1425 [ "2", "1", "2", "0", "0" ]
1426 [ "2", "1", "2", "0", "1" ]
1427 [ "2", "1", "2", "0", "2" ]
1424 [ "2", "1", "2", "0", "-" ]
1423 [ "2", "1", "2", "0", "=" ]
1430 [ "2", "1", "2", "1", "0" ]
1431 [ "2", "1", "2", "1", "1" ]
1432 [ "2", "1", "2", "1", "2" ]
1429 [ "2", "1", "2", "1", "-" ]
1428 [ "2", "1", "2", "1", "=" ]
1435 [ "2", "1", "2", "2", "0" ]
1436 [ "2", "1", "2", "2", "1" ]
1437 [ "2", "1", "2", "2", "2" ]
1434 [ "2", "1", "2", "2", "-" ]
1433 [ "2", "1", "2", "2", "=" ]
1420 [ "2", "1", "2", "-", "0" ]
1421 [ "2", "1", "2", "-", "1" ]
1422 [ "2", "1", "2", "-", "2" ]
1419 [ "2", "1", "2", "-", "-" ]
1418 [ "2", "1", "2", "-", "=" ]
1415 [ "2", "1", "2", "=", "0" ]
1416 [ "2", "1", "2", "=", "1" ]
1417 [ "2", "1", "2", "=", "2" ]
1414 [ "2", "1", "2", "=", "-" ]
1413 [ "2", "1", "2", "=", "=" ]
1350 [ "2", "1", "-", "0", "0" ]
1351 [ "2", "1", "-", "0", "1" ]
1352 [ "2", "1", "-", "0", "2" ]
1349 [ "2", "1", "-", "0", "-" ]
1348 [ "2", "1", "-", "0", "=" ]
1355 [ "2", "1", "-", "1", "0" ]
1356 [ "2", "1", "-", "1", "1" ]
1357 [ "2", "1", "-", "1", "2" ]
1354 [ "2", "1", "-", "1", "-" ]
1353 [ "2", "1", "-", "1", "=" ]
1360 [ "2", "1", "-", "2", "0" ]
1361 [ "2", "1", "-", "2", "1" ]
1362 [ "2", "1", "-", "2", "2" ]
1359 [ "2", "1", "-", "2", "-" ]
1358 [ "2", "1", "-", "2", "=" ]
1345 [ "2", "1", "-", "-", "0" ]
1346 [ "2", "1", "-", "-", "1" ]
1347 [ "2", "1", "-", "-", "2" ]
1344 [ "2", "1", "-", "-", "-" ]
1343 [ "2", "1", "-", "-", "=" ]
1340 [ "2", "1", "-", "=", "0" ]
1341 [ "2", "1", "-", "=", "1" ]
1342 [ "2", "1", "-", "=", "2" ]
1339 [ "2", "1", "-", "=", "-" ]
1338 [ "2", "1", "-", "=", "=" ]
1325 [ "2", "1", "=", "0", "0" ]
1326 [ "2", "1", "=", "0", "1" ]
1327 [ "2", "1", "=", "0", "2" ]
1324 [ "2", "1", "=", "0", "-" ]
1323 [ "2", "1", "=", "0", "=" ]
1330 [ "2", "1", "=", "1", "0" ]
1331 [ "2", "1", "=", "1", "1" ]
1332 [ "2", "1", "=", "1", "2" ]
1329 [ "2", "1", "=", "1", "-" ]
1328 [ "2", "1", "=", "1", "=" ]
1335 [ "2", "1", "=", "2", "0" ]
1336 [ "2", "1", "=", "2", "1" ]
1337 [ "2", "1", "=", "2", "2" ]
1334 [ "2", "1", "=", "2", "-" ]
1333 [ "2", "1", "=", "2", "=" ]
1320 [ "2", "1", "=", "-", "0" ]
1321 [ "2", "1", "=", "-", "1" ]
1322 [ "2", "1", "=", "-", "2" ]
1319 [ "2", "1", "=", "-", "-" ]
1318 [ "2", "1", "=", "-", "=" ]
1315 [ "2", "1", "=", "=", "0" ]
1316 [ "2", "1", "=", "=", "1" ]
1317 [ "2", "1", "=", "=", "2" ]
1314 [ "2", "1", "=", "=", "-" ]
1313 [ "2", "1", "=", "=", "=" ]
1500 [ "2", "2", "0", "0", "0" ]
1501 [ "2", "2", "0", "0", "1" ]
1502 [ "2", "2", "0", "0", "2" ]
1499 [ "2", "2", "0", "0", "-" ]
1498 [ "2", "2", "0", "0", "=" ]
1505 [ "2", "2", "0", "1", "0" ]
1506 [ "2", "2", "0", "1", "1" ]
1507 [ "2", "2", "0", "1", "2" ]
1504 [ "2", "2", "0", "1", "-" ]
1503 [ "2", "2", "0", "1", "=" ]
1510 [ "2", "2", "0", "2", "0" ]
1511 [ "2", "2", "0", "2", "1" ]
1512 [ "2", "2", "0", "2", "2" ]
1509 [ "2", "2", "0", "2", "-" ]
1508 [ "2", "2", "0", "2", "=" ]
1495 [ "2", "2", "0", "-", "0" ]
1496 [ "2", "2", "0", "-", "1" ]
1497 [ "2", "2", "0", "-", "2" ]
1494 [ "2", "2", "0", "-", "-" ]
1493 [ "2", "2", "0", "-", "=" ]
1490 [ "2", "2", "0", "=", "0" ]
1491 [ "2", "2", "0", "=", "1" ]
1492 [ "2", "2", "0", "=", "2" ]
1489 [ "2", "2", "0", "=", "-" ]
1488 [ "2", "2", "0", "=", "=" ]
1525 [ "2", "2", "1", "0", "0" ]
1526 [ "2", "2", "1", "0", "1" ]
1527 [ "2", "2", "1", "0", "2" ]
1524 [ "2", "2", "1", "0", "-" ]
1523 [ "2", "2", "1", "0", "=" ]
1530 [ "2", "2", "1", "1", "0" ]
1531 [ "2", "2", "1", "1", "1" ]
1532 [ "2", "2", "1", "1", "2" ]
1529 [ "2", "2", "1", "1", "-" ]
1528 [ "2", "2", "1", "1", "=" ]
1535 [ "2", "2", "1", "2", "0" ]
1536 [ "2", "2", "1", "2", "1" ]
1537 [ "2", "2", "1", "2", "2" ]
1534 [ "2", "2", "1", "2", "-" ]
1533 [ "2", "2", "1", "2", "=" ]
1520 [ "2", "2", "1", "-", "0" ]
1521 [ "2", "2", "1", "-", "1" ]
1522 [ "2", "2", "1", "-", "2" ]
1519 [ "2", "2", "1", "-", "-" ]
1518 [ "2", "2", "1", "-", "=" ]
1515 [ "2", "2", "1", "=", "0" ]
1516 [ "2", "2", "1", "=", "1" ]
1517 [ "2", "2", "1", "=", "2" ]
1514 [ "2", "2", "1", "=", "-" ]
1513 [ "2", "2", "1", "=", "=" ]
1550 [ "2", "2", "2", "0", "0" ]
1551 [ "2", "2", "2", "0", "1" ]
1552 [ "2", "2", "2", "0", "2" ]
1549 [ "2", "2", "2", "0", "-" ]
1548 [ "2", "2", "2", "0", "=" ]
1555 [ "2", "2", "2", "1", "0" ]
1556 [ "2", "2", "2", "1", "1" ]
1557 [ "2", "2", "2", "1", "2" ]
1554 [ "2", "2", "2", "1", "-" ]
1553 [ "2", "2", "2", "1", "=" ]
1560 [ "2", "2", "2", "2", "0" ]
1561 [ "2", "2", "2", "2", "1" ]
1562 [ "2", "2", "2", "2", "2" ]
1559 [ "2", "2", "2", "2", "-" ]
1558 [ "2", "2", "2", "2", "=" ]
1545 [ "2", "2", "2", "-", "0" ]
1546 [ "2", "2", "2", "-", "1" ]
1547 [ "2", "2", "2", "-", "2" ]
1544 [ "2", "2", "2", "-", "-" ]
1543 [ "2", "2", "2", "-", "=" ]
1540 [ "2", "2", "2", "=", "0" ]
1541 [ "2", "2", "2", "=", "1" ]
1542 [ "2", "2", "2", "=", "2" ]
1539 [ "2", "2", "2", "=", "-" ]
1538 [ "2", "2", "2", "=", "=" ]
1475 [ "2", "2", "-", "0", "0" ]
1476 [ "2", "2", "-", "0", "1" ]
1477 [ "2", "2", "-", "0", "2" ]
1474 [ "2", "2", "-", "0", "-" ]
1473 [ "2", "2", "-", "0", "=" ]
1480 [ "2", "2", "-", "1", "0" ]
1481 [ "2", "2", "-", "1", "1" ]
1482 [ "2", "2", "-", "1", "2" ]
1479 [ "2", "2", "-", "1", "-" ]
1478 [ "2", "2", "-", "1", "=" ]
1485 [ "2", "2", "-", "2", "0" ]
1486 [ "2", "2", "-", "2", "1" ]
1487 [ "2", "2", "-", "2", "2" ]
1484 [ "2", "2", "-", "2", "-" ]
1483 [ "2", "2", "-", "2", "=" ]
1470 [ "2", "2", "-", "-", "0" ]
1471 [ "2", "2", "-", "-", "1" ]
1472 [ "2", "2", "-", "-", "2" ]
1469 [ "2", "2", "-", "-", "-" ]
1468 [ "2", "2", "-", "-", "=" ]
1465 [ "2", "2", "-", "=", "0" ]
1466 [ "2", "2", "-", "=", "1" ]
1467 [ "2", "2", "-", "=", "2" ]
1464 [ "2", "2", "-", "=", "-" ]
1463 [ "2", "2", "-", "=", "=" ]
1450 [ "2", "2", "=", "0", "0" ]
1451 [ "2", "2", "=", "0", "1" ]
1452 [ "2", "2", "=", "0", "2" ]
1449 [ "2", "2", "=", "0", "-" ]
1448 [ "2", "2", "=", "0", "=" ]
1455 [ "2", "2", "=", "1", "0" ]
1456 [ "2", "2", "=", "1", "1" ]
1457 [ "2", "2", "=", "1", "2" ]
1454 [ "2", "2", "=", "1", "-" ]
1453 [ "2", "2", "=", "1", "=" ]
1460 [ "2", "2", "=", "2", "0" ]
1461 [ "2", "2", "=", "2", "1" ]
1462 [ "2", "2", "=", "2", "2" ]
1459 [ "2", "2", "=", "2", "-" ]
1458 [ "2", "2", "=", "2", "=" ]
1445 [ "2", "2", "=", "-", "0" ]
1446 [ "2", "2", "=", "-", "1" ]
1447 [ "2", "2", "=", "-", "2" ]
1444 [ "2", "2", "=", "-", "-" ]
1443 [ "2", "2", "=", "-", "=" ]
1440 [ "2", "2", "=", "=", "0" ]
1441 [ "2", "2", "=", "=", "1" ]
1442 [ "2", "2", "=", "=", "2" ]
1439 [ "2", "2", "=", "=", "-" ]
1438 [ "2", "2", "=", "=", "=" ]
1125 [ "2", "-", "0", "0", "0" ]
1126 [ "2", "-", "0", "0", "1" ]
1127 [ "2", "-", "0", "0", "2" ]
1124 [ "2", "-", "0", "0", "-" ]
1123 [ "2", "-", "0", "0", "=" ]
1130 [ "2", "-", "0", "1", "0" ]
1131 [ "2", "-", "0", "1", "1" ]
1132 [ "2", "-", "0", "1", "2" ]
1129 [ "2", "-", "0", "1", "-" ]
1128 [ "2", "-", "0", "1", "=" ]
1135 [ "2", "-", "0", "2", "0" ]
1136 [ "2", "-", "0", "2", "1" ]
1137 [ "2", "-", "0", "2", "2" ]
1134 [ "2", "-", "0", "2", "-" ]
1133 [ "2", "-", "0", "2", "=" ]
1120 [ "2", "-", "0", "-", "0" ]
1121 [ "2", "-", "0", "-", "1" ]
1122 [ "2", "-", "0", "-", "2" ]
1119 [ "2", "-", "0", "-", "-" ]
1118 [ "2", "-", "0", "-", "=" ]
1115 [ "2", "-", "0", "=", "0" ]
1116 [ "2", "-", "0", "=", "1" ]
1117 [ "2", "-", "0", "=", "2" ]
1114 [ "2", "-", "0", "=", "-" ]
1113 [ "2", "-", "0", "=", "=" ]
1150 [ "2", "-", "1", "0", "0" ]
1151 [ "2", "-", "1", "0", "1" ]
1152 [ "2", "-", "1", "0", "2" ]
1149 [ "2", "-", "1", "0", "-" ]
1148 [ "2", "-", "1", "0", "=" ]
1155 [ "2", "-", "1", "1", "0" ]
1156 [ "2", "-", "1", "1", "1" ]
1157 [ "2", "-", "1", "1", "2" ]
1154 [ "2", "-", "1", "1", "-" ]
1153 [ "2", "-", "1", "1", "=" ]
1160 [ "2", "-", "1", "2", "0" ]
1161 [ "2", "-", "1", "2", "1" ]
1162 [ "2", "-", "1", "2", "2" ]
1159 [ "2", "-", "1", "2", "-" ]
1158 [ "2", "-", "1", "2", "=" ]
1145 [ "2", "-", "1", "-", "0" ]
1146 [ "2", "-", "1", "-", "1" ]
1147 [ "2", "-", "1", "-", "2" ]
1144 [ "2", "-", "1", "-", "-" ]
1143 [ "2", "-", "1", "-", "=" ]
1140 [ "2", "-", "1", "=", "0" ]
1141 [ "2", "-", "1", "=", "1" ]
1142 [ "2", "-", "1", "=", "2" ]
1139 [ "2", "-", "1", "=", "-" ]
1138 [ "2", "-", "1", "=", "=" ]
1175 [ "2", "-", "2", "0", "0" ]
1176 [ "2", "-", "2", "0", "1" ]
1177 [ "2", "-", "2", "0", "2" ]
1174 [ "2", "-", "2", "0", "-" ]
1173 [ "2", "-", "2", "0", "=" ]
1180 [ "2", "-", "2", "1", "0" ]
1181 [ "2", "-", "2", "1", "1" ]
1182 [ "2", "-", "2", "1", "2" ]
1179 [ "2", "-", "2", "1", "-" ]
1178 [ "2", "-", "2", "1", "=" ]
1185 [ "2", "-", "2", "2", "0" ]
1186 [ "2", "-", "2", "2", "1" ]
1187 [ "2", "-", "2", "2", "2" ]
1184 [ "2", "-", "2", "2", "-" ]
1183 [ "2", "-", "2", "2", "=" ]
1170 [ "2", "-", "2", "-", "0" ]
1171 [ "2", "-", "2", "-", "1" ]
1172 [ "2", "-", "2", "-", "2" ]
1169 [ "2", "-", "2", "-", "-" ]
1168 [ "2", "-", "2", "-", "=" ]
1165 [ "2", "-", "2", "=", "0" ]
1166 [ "2", "-", "2", "=", "1" ]
1167 [ "2", "-", "2", "=", "2" ]
1164 [ "2", "-", "2", "=", "-" ]
1163 [ "2", "-", "2", "=", "=" ]
1100 [ "2", "-", "-", "0", "0" ]
1101 [ "2", "-", "-", "0", "1" ]
1102 [ "2", "-", "-", "0", "2" ]
1099 [ "2", "-", "-", "0", "-" ]
1098 [ "2", "-", "-", "0", "=" ]
1105 [ "2", "-", "-", "1", "0" ]
1106 [ "2", "-", "-", "1", "1" ]
1107 [ "2", "-", "-", "1", "2" ]
1104 [ "2", "-", "-", "1", "-" ]
1103 [ "2", "-", "-", "1", "=" ]
1110 [ "2", "-", "-", "2", "0" ]
1111 [ "2", "-", "-", "2", "1" ]
1112 [ "2", "-", "-", "2", "2" ]
1109 [ "2", "-", "-", "2", "-" ]
1108 [ "2", "-", "-", "2", "=" ]
1095 [ "2", "-", "-", "-", "0" ]
1096 [ "2", "-", "-", "-", "1" ]
1097 [ "2", "-", "-", "-", "2" ]
1094 [ "2", "-", "-", "-", "-" ]
1093 [ "2", "-", "-", "-", "=" ]
1090 [ "2", "-", "-", "=", "0" ]
1091 [ "2", "-", "-", "=", "1" ]
1092 [ "2", "-", "-", "=", "2" ]
1089 [ "2", "-", "-", "=", "-" ]
1088 [ "2", "-", "-", "=", "=" ]
1075 [ "2", "-", "=", "0", "0" ]
1076 [ "2", "-", "=", "0", "1" ]
1077 [ "2", "-", "=", "0", "2" ]
1074 [ "2", "-", "=", "0", "-" ]
1073 [ "2", "-", "=", "0", "=" ]
1080 [ "2", "-", "=", "1", "0" ]
1081 [ "2", "-", "=", "1", "1" ]
1082 [ "2", "-", "=", "1", "2" ]
1079 [ "2", "-", "=", "1", "-" ]
1078 [ "2", "-", "=", "1", "=" ]
1085 [ "2", "-", "=", "2", "0" ]
1086 [ "2", "-", "=", "2", "1" ]
1087 [ "2", "-", "=", "2", "2" ]
1084 [ "2", "-", "=", "2", "-" ]
1083 [ "2", "-", "=", "2", "=" ]
1070 [ "2", "-", "=", "-", "0" ]
1071 [ "2", "-", "=", "-", "1" ]
1072 [ "2", "-", "=", "-", "2" ]
1069 [ "2", "-", "=", "-", "-" ]
1068 [ "2", "-", "=", "-", "=" ]
1065 [ "2", "-", "=", "=", "0" ]
1066 [ "2", "-", "=", "=", "1" ]
1067 [ "2", "-", "=", "=", "2" ]
1064 [ "2", "-", "=", "=", "-" ]
1063 [ "2", "-", "=", "=", "=" ]
1000 [ "2", "=", "0", "0", "0" ]
1001 [ "2", "=", "0", "0", "1" ]
1002 [ "2", "=", "0", "0", "2" ]
999 [ "2", "=", "0", "0", "-" ]
998 [ "2", "=", "0", "0", "=" ]
1005 [ "2", "=", "0", "1", "0" ]
1006 [ "2", "=", "0", "1", "1" ]
1007 [ "2", "=", "0", "1", "2" ]
1004 [ "2", "=", "0", "1", "-" ]
1003 [ "2", "=", "0", "1", "=" ]
1010 [ "2", "=", "0", "2", "0" ]
1011 [ "2", "=", "0", "2", "1" ]
1012 [ "2", "=", "0", "2", "2" ]
1009 [ "2", "=", "0", "2", "-" ]
1008 [ "2", "=", "0", "2", "=" ]
995 [ "2", "=", "0", "-", "0" ]
996 [ "2", "=", "0", "-", "1" ]
997 [ "2", "=", "0", "-", "2" ]
994 [ "2", "=", "0", "-", "-" ]
